INFO:root:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
INFO:root:
INFO:root:Grammar
INFO:root:
INFO:root:Rule 0     S' -> goal_symbol
INFO:root:Rule 1     goal_symbol -> compilation
INFO:root:Rule 2     pragma -> PRAGMA IDENTIFIER ;
INFO:root:Rule 3     pragma -> PRAGMA simple_name ( pragma_arg_s ) ;
INFO:root:Rule 4     pragma_arg_s -> pragma_arg
INFO:root:Rule 5     pragma_arg_s -> pragma_arg_s , pragma_arg
INFO:root:Rule 6     pragma_arg -> expression
INFO:root:Rule 7     pragma_arg -> simple_name ARROW expression
INFO:root:Rule 8     pragma_s -> <empty>
INFO:root:Rule 9     pragma_s -> pragma_s pragma
INFO:root:Rule 10    decl -> object_decl
INFO:root:Rule 11    decl -> number_decl
INFO:root:Rule 12    decl -> type_decl
INFO:root:Rule 13    decl -> subtype_decl
INFO:root:Rule 14    decl -> subprog_decl
INFO:root:Rule 15    decl -> pkg_decl
INFO:root:Rule 16    decl -> task_decl
INFO:root:Rule 17    decl -> prot_decl
INFO:root:Rule 18    decl -> exception_decl
INFO:root:Rule 19    decl -> rename_decl
INFO:root:Rule 20    decl -> generic_decl
INFO:root:Rule 21    decl -> body_stub
INFO:root:Rule 22    decl -> error ;
INFO:root:Rule 23    object_decl -> def_id_s : object_qualifier_opt object_subtype_def init_opt ;
INFO:root:Rule 24    def_id_s -> def_id
INFO:root:Rule 25    def_id_s -> def_id_s , def_id
INFO:root:Rule 26    def_id -> IDENTIFIER
INFO:root:Rule 27    object_qualifier_opt -> <empty>
INFO:root:Rule 28    object_qualifier_opt -> ALIASED
INFO:root:Rule 29    object_qualifier_opt -> CONSTANT
INFO:root:Rule 30    object_qualifier_opt -> ALIASED CONSTANT
INFO:root:Rule 31    object_subtype_def -> subtype_ind
INFO:root:Rule 32    object_subtype_def -> array_type
INFO:root:Rule 33    init_opt -> <empty>
INFO:root:Rule 34    init_opt -> ASSIGN expression
INFO:root:Rule 35    number_decl -> def_id_s : CONSTANT ASSIGN expression ;
INFO:root:Rule 36    type_decl -> TYPE IDENTIFIER discrim_part_opt type_completion ;
INFO:root:Rule 37    discrim_part_opt -> <empty>
INFO:root:Rule 38    discrim_part_opt -> discrim_part
INFO:root:Rule 39    discrim_part_opt -> ( BOX )
INFO:root:Rule 40    type_completion -> <empty>
INFO:root:Rule 41    type_completion -> IS type_def
INFO:root:Rule 42    type_def -> enumeration_type
INFO:root:Rule 43    type_def -> integer_type
INFO:root:Rule 44    type_def -> real_type
INFO:root:Rule 45    type_def -> array_type
INFO:root:Rule 46    type_def -> record_type
INFO:root:Rule 47    type_def -> access_type
INFO:root:Rule 48    type_def -> derived_type
INFO:root:Rule 49    type_def -> private_type
INFO:root:Rule 50    subtype_decl -> SUBTYPE IDENTIFIER IS subtype_ind ;
INFO:root:Rule 51    subtype_ind -> name constraint
INFO:root:Rule 52    subtype_ind -> name
INFO:root:Rule 53    constraint -> range_constraint
INFO:root:Rule 54    constraint -> decimal_digits_constraint
INFO:root:Rule 55    decimal_digits_constraint -> DIGITS expression range_constr_opt
INFO:root:Rule 56    derived_type -> NEW subtype_ind
INFO:root:Rule 57    derived_type -> NEW subtype_ind WITH PRIVATE
INFO:root:Rule 58    derived_type -> NEW subtype_ind WITH record_def
INFO:root:Rule 59    derived_type -> ABSTRACT NEW subtype_ind WITH PRIVATE
INFO:root:Rule 60    derived_type -> ABSTRACT NEW subtype_ind WITH record_def
INFO:root:Rule 61    range_constraint -> RANGE range
INFO:root:Rule 62    range -> simple_expression DOTDOT simple_expression
INFO:root:Rule 63    enumeration_type -> ( enum_id_s )
INFO:root:Rule 64    enum_id_s -> enum_id
INFO:root:Rule 65    enum_id_s -> enum_id_s , enum_id
INFO:root:Rule 66    enum_id -> IDENTIFIER
INFO:root:Rule 67    enum_id -> CHAR
INFO:root:Rule 68    integer_type -> range_spec
INFO:root:Rule 69    integer_type -> MOD expression
INFO:root:Rule 70    range_spec -> range_constraint
INFO:root:Rule 71    range_spec_opt -> <empty>
INFO:root:Rule 72    range_spec_opt -> range_spec
INFO:root:Rule 73    real_type -> float_type
INFO:root:Rule 74    real_type -> fixed_type
INFO:root:Rule 75    float_type -> DIGITS expression range_spec_opt
INFO:root:Rule 76    fixed_type -> DELTA expression range_spec
INFO:root:Rule 77    fixed_type -> DELTA expression DIGITS expression range_spec_opt
INFO:root:Rule 78    array_type -> unconstr_array_type
INFO:root:Rule 79    array_type -> constr_array_type
INFO:root:Rule 80    unconstr_array_type -> ARRAY ( index_s ) OF component_subtype_def
INFO:root:Rule 81    constr_array_type -> ARRAY iter_index_constraint OF component_subtype_def
INFO:root:Rule 82    component_subtype_def -> aliased_opt subtype_ind
INFO:root:Rule 83    aliased_opt -> <empty>
INFO:root:Rule 84    aliased_opt -> ALIASED
INFO:root:Rule 85    index_s -> index
INFO:root:Rule 86    index_s -> index_s , index
INFO:root:Rule 87    index -> name RANGE BOX
INFO:root:Rule 88    iter_index_constraint -> ( iter_discrete_range_s )
INFO:root:Rule 89    iter_discrete_range_s -> discrete_range
INFO:root:Rule 90    iter_discrete_range_s -> iter_discrete_range_s , discrete_range
INFO:root:Rule 91    discrete_range -> name range_constr_opt
INFO:root:Rule 92    discrete_range -> range
INFO:root:Rule 93    range_constr_opt -> <empty>
INFO:root:Rule 94    range_constr_opt -> range_constraint
INFO:root:Rule 95    record_type -> tagged_opt limited_opt record_def
INFO:root:Rule 96    record_def -> RECORD pragma_s comp_list END RECORD
INFO:root:Rule 97    record_def -> NuLL RECORD
INFO:root:Rule 98    tagged_opt -> <empty>
INFO:root:Rule 99    tagged_opt -> TAGGED
INFO:root:Rule 100   tagged_opt -> ABSTRACT TAGGED
INFO:root:Rule 101   comp_list -> comp_decl_s variant_part_opt
INFO:root:Rule 102   comp_list -> variant_part pragma_s
INFO:root:Rule 103   comp_list -> NuLL ; pragma_s
INFO:root:Rule 104   comp_decl_s -> comp_decl
INFO:root:Rule 105   comp_decl_s -> comp_decl_s pragma_s comp_decl
INFO:root:Rule 106   variant_part_opt -> pragma_s
INFO:root:Rule 107   variant_part_opt -> pragma_s variant_part pragma_s
INFO:root:Rule 108   comp_decl -> def_id_s : component_subtype_def init_opt ;
INFO:root:Rule 109   comp_decl -> error ;
INFO:root:Rule 110   discrim_part -> ( discrim_spec_s )
INFO:root:Rule 111   discrim_spec_s -> discrim_spec
INFO:root:Rule 112   discrim_spec_s -> discrim_spec_s ; discrim_spec
